EPA_organisation_identifier,EPA_organisation (lookup auto-populated),Standard_code,StandardName (lookup auto-populated),Delivery_area,,,
EPA0001,"BCS, The Chartered Institute for IT",79,Cyber Intrusion Analyst,All,,,
EPA0001,"BCS, The Chartered Institute for IT",80,Data Analyst,All,,,
EPA0001,"BCS, The Chartered Institute for IT",78,Digital Marketer,All,,,
EPA0001,"BCS, The Chartered Institute for IT",82,Infrastructure Technician,All,,,
EPA0001,"BCS, The Chartered Institute for IT",1,Network Engineer,All,,,
EPA0001,"BCS, The Chartered Institute for IT",2,Software Developer,All,,,
EPA0001,"BCS, The Chartered Institute for IT",91,Software Tester,All,,,
EPA0001,"BCS, The Chartered Institute for IT",81,Unified Communications Trouble Shooter,All,,,
EPA0001,"BCS, The Chartered Institute for IT",98,Cyber Security Technologist,All,,,
EPA0003,BINDT,132,Non-destructive Testing (NDT) Operator,All,,,
EPA0003,BINDT,35,Nuclear Welding Inspection Technician,All,,,
EPA0003,BINDT,67,Non-destructive Testing Engineering Technician,All,,,
EPA0004,BT PLC,1,Network Engineer,All,,, 
EPA0004,BT PLC,2,Software Developer,All,,,
EPA0005,Chartered Institute of Credit Management,77,Credit Controller/Collector,All,,,
EPA0005,Chartered Institute of Credit Management,148,Advanced Credit Controller / Debt Collection Specialist,All,,,
EPA0007,The Chartered Institute of Legal Executives (CILEx),41,Chartered Legal Executive,All,,,
EPA0007,The Chartered Institute of Legal Executives (CILEx),42,Paralegal,All,,,
EPA0008,City and Guilds,17,Actuarial Technician,All,,,
EPA0008,City and Guilds,61,Dental Nurse,All,,,
EPA0008,City and Guilds,21,Golf Greenkeeper,All,,,
EPA0008,City and Guilds,59,Motor Vehicle Service and Maintenance Technician (light vehicle),All,,,
EPA0008,City and Guilds,1,Network Engineer,All,,,
EPA0008,City and Guilds,23,Property Maintenance Operative,All,,,
EPA0008,City and Guilds,36,Public Service Operational Delivery Officer,All,,,
EPA0008,City and Guilds,49,Refrigeration Air Conditioning and Heat Pump Engineering Technician,All,,,
EPA0008,City and Guilds,2,Software Developer,All,,,
EPA0008,City and Guilds,60,Insurance Practitioner,All,,,
EPA0008,City and Guilds,63,Insurance Professional,All,,,
EPA0008,City and Guilds,29,Investment Operations Administrator,All,,,
EPA0008,City and Guilds,30,Investment Operations Specialist,All,,,
EPA0008,City and Guilds,33,Investment Operations Technician,All,,,
EPA0008,City and Guilds,82,Infrastructure Technician,All,,,
EPA0008,City and Guilds,104,Operations/Departmental Manager,All,,,
EPA0008,City and Guilds,105,Team Leader/Supervisor,All,,,
EPA0008,City and Guilds,122,Customer Service Practitioner,All,,,
EPA0008,City and Guilds,119,Adult Care Worker,All,,,
EPA0008,City and Guilds,118,Lead Adult Care Worker,All,,,
EPA0008,City and Guilds,90,Rail Engineering Operative,All,,,
EPA0008,City and Guilds,157,Hair Professional,All,,,
EPA0008,City and Guilds,103,Healthcare Support Worker,All,,,
EPA0008,City and Guilds,151,Senior Healthcare Support Worker,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,26,Dual Fuel Smart Meter Installer,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,53,Utilities Engineering Technician,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,74,Gas Engineering,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,58,Gas Network Team Leader,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,57,Gas Network Craftsperson,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,6,Power Network Craftsperson,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,27,Water Process Technician,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,127,Electrical Power Protection and Plant Commissioning Engineer,All,,,
EPA0009,Energy & Utilities Independent Assessment Service,146,Maintenance and Operations Engineering Technician,All,,,
EPA0010,EAL,26,Dual Fuel Smart Meter Installer,All,,,
EPA0010,EAL,128,Associate Project Manager,All,,,
EPA0011,FDQ Ltd,54,Butcher,All,,,
EPA0013,NCTJ Training,22,Junior Journalist,All,,,
EPA0014,NOCN,28,Financial Services Customer Adviser,All,,,
EPA0014,NOCN,23,Property Maintenance Operative,All,,,
EPA0014,NOCN,36,Public Service Operational Delivery Officer,All,,,
EPA0014,NOCN,31,Senior Financial Services Customer Adviser,All,,,
EPA0014,NOCN,118,Lead Adult Care Worker,All,,,
EPA0014,NOCN,119,Adult Care Worker,All,,,
EPA0014,NOCN,14,Laboratory Technician,All,,,
EPA0014,NOCN,44,Laboratory Scientist,All,,,
EPA0014,NOCN,15,Science Manufacturing Technician,All,,,
EPA0014,NOCN,45,Science Industry Maintenance Technician,All,,,
EPA0014,NOCN,101,Retailer,All,,,
EPA0014,NOCN,77,Credit Controller/Collector,All,,,
EPA0014,NOCN,62,Mortgage Adviser,All,,,
EPA0014,NOCN,92,Engineering Design and Draughtsperson,All,,,
EPA0014,NOCN,122,Customer Service Practitioner,All,,,
EPA0014,NOCN,153,Financial Adviser,All,,,
EPA0014,NOCN,8,Financial Services Administrator,All,,,
EPA0014,NOCN,102,Healthcare Assistant Practitioner,All,,,
EPA0014,NOCN,103,Healthcare Support Worker,All,,,
EPA0014,NOCN,105,Team Leader/Supervisor,All,,,
EPA0014,NOCN,99,Healthcare Science Assistant,All,,,
EPA0016,Pearson Education Limited,20,Dental Practice Manager,All,,,
EPA0016,Pearson Education Limited,26,Dual Fuel Smart Meter Installer,All,,,
EPA0016,Pearson Education Limited,28,Financial Services Customer Adviser,All,,,
EPA0016,Pearson Education Limited,65,Housing/Property Management,All,,,
EPA0016,Pearson Education Limited,59,Motor Vehicle Service and Maintenance Technician (light vehicle),All,,,
EPA0016,Pearson Education Limited,23,Property Maintenance Operative,All,,,
EPA0016,Pearson Education Limited,24,Railway Engineering Design Technician,All,,,
EPA0016,Pearson Education Limited,31,Senior Financial Services Customer Adviser,All,,,
EPA0016,Pearson Education Limited,52,Systems Engineering Masters Level,All,,,
EPA0016,Pearson Education Limited,53,Utilities Engineering Technician,All,,,
EPA0016,Pearson Education Limited,27,Water Process Technician,All,,,
EPA0016,Pearson Education Limited,122,Customer Service Practitioner,All,,,
EPA0016,Pearson Education Limited,99,Healthcare Science Assistant,All,,,
EPA0016,Pearson Education Limited,102,Healthcare Assistant Practitioner,All,,,
EPA0016,Pearson Education Limited,103,Healthcare Support Worker,All,,,
EPA0016,Pearson Education Limited,150,Healthcare Science Associate,All,,,
EPA0016,Pearson Education Limited,151,Senior Healthcare Support Worker,All,,,
EPA0016,Pearson Education Limited,105,Team Leader/Supervisor,All,,,
EPA0016,Pearson Education Limited,93,Commis Chef,All,,,
EPA0016,Pearson Education Limited,96,Hospitality Team Member,All,,,
EPA0016,Pearson Education Limited,101,Retailer,All,,,
EPA0016,Pearson Education Limited,119,Adult Care Worker,All,,,
EPA0016,Pearson Education Limited,87,Aviation Ground Operative,All,,,
EPA0016,Pearson Education Limited,86,Aviation Ground Specialist,All,,,
EPA0016,Pearson Education Limited,123,Aviation Operations Manager,All,,,
EPA0016,Pearson Education Limited,138,Hospitality Supervisor,All,,,
EPA0016,Pearson Education Limited,118,Lead Adult Care Worker,All,,,
EPA0016,Pearson Education Limited,104,Operations/Departmental Manager,All,,,
EPA0016,Pearson Education Limited,147,Retail Manager,All,,,
EPA0016,Pearson Education Limited,140,Retail Team Leader,All,,,
EPA0016,Pearson Education Limited,139,Senior Chef Production Cooking,All,,,
EPA0017,Royal Institution of Chartered Surveyors,50,Chartered Surveyor,All,,,
EPA0017,Royal Institution of Chartered Surveyors,51,Surveying Technician,All,,,
EPA0018,The Pensions Management Institute,32,Workplace Pensions (Administrator or Consultant),All,,,
EPA0019,Training 2000 Ltd,61,Dental Nurse,All,,,
EPA0021,University of Bradford,75,Outside Broadcasting Engineer,Yorkshire and the Humber,,,
EPA0022,Innovate Awarding Limited,93,Commis Chef,All,,,
EPA0022,Innovate Awarding Limited,122,Customer Service Practitioner,All,,,
EPA0022,Innovate Awarding Limited,147,Retail Manager,All,,,
EPA0022,Innovate Awarding Limited,102,Healthcare Assistant Practitioner,All,,,
EPA0022,Innovate Awarding Limited,103,Healthcare Support Worker,All,,,
EPA0022,Innovate Awarding Limited,96,Hospitality Team Member,All,,,
EPA0022,Innovate Awarding Limited,104,Operations/Departmental Manager,All,,,
EPA0022,Innovate Awarding Limited,105,Team Leader/Supervisor,All,,,
EPA0022,Innovate Awarding Limited,140,Retail Team Leader,All,,,
EPA0022,Innovate Awarding Limited,118,Lead Adult Care Worker,All,,,
EPA0022,Innovate Awarding Limited,101,Retailer,All,,,
EPA0022,Innovate Awarding Limited,119,Adult Care Worker,All,,,
EPA0022,Innovate Awarding Limited,138,Hospitality Supervisor,All,,,
EPA0022,Innovate Awarding Limited,151,Senior Healthcare Support Worker,All,,,
EPA0022,Innovate Awarding Limited,36,Public Service Operational Delivery Officer,All,,,
EPA0022,Innovate Awarding Limited,139,Senior Chef Production Cooking,All,,,
EPA0023,The Institute of the Motor Industry,59,Motor Vehicle Service and Maintenance Technician (light vehicle),All,,,
EPA0023,The Institute of the Motor Industry,134,Bus and Coach Engineering Technician,All,,,
EPA0023,The Institute of the Motor Industry,135,Heavy Vehicle Service and Maintenance Technician,All,,,
EPA0024,Babcock Assessments Ltd,93,Commis Chef,All,,,
EPA0024,Babcock Assessments Ltd,96,Hospitality Team Member,All,,,
EPA0024,Babcock Assessments Ltd,101,Retailer,All,,,
EPA0024,Babcock Assessments Ltd,138,Hospitality Supervisor,All,,,
EPA0024,Babcock Assessments Ltd,139,Senior Chef Production Cooking,All,,,
EPA0024,Babcock Assessments Ltd,140,Retail Team Leader,All,,,
EPA0024,Babcock Assessments Ltd,105,Team Leader/Supervisor,All,,,
EPA0024,Babcock Assessments Ltd,147,Retail Manager,All,,,
EPA0025,Chartered Institute of Procurement and Supply,73,Public Sector Commercial Professional,All,,,
EPA0026,Chartered Management Institute,55,Chartered Manager Degree Apprenticeship,All,,,
EPA0026,Chartered Management Institute,104,Operations/Departmental Manager,All,,,
EPA0026,Chartered Management Institute,105,Team Leader/Supervisor,All,,,
EPA0027,NET,5,Installation Electrician/Maintenance Electrician,All,,,
EPA0028,Science Industry Assessment Service,14,Laboratory Technician,All,,,
EPA0028,Science Industry Assessment Service,44,Laboratory Scientist,All,,,
EPA0028,Science Industry Assessment Service,15,Science Manufacturing Technician,All,,,
EPA0028,Science Industry Assessment Service,45,Science Industry Maintenance Technician,All,,,
EPA0029,Chartered Banker Institute,28,Financial Services Customer Adviser,All,,,
EPA0029,Chartered Banker Institute,31,Senior Financial Services Customer Adviser,All,,,
EPA0029,Chartered Banker Institute,7,Relationship Manager (Banking),All,,,
EPA0030,University of Exeter,25,Digital and Technology Solutions Professional,All,,,
EPA0031,The Association of Accounting Technicians,117,Professional Accounting Taxation Technician,All,,,
EPA0031,The Association of Accounting Technicians,133,Assistant Accountant,All,,,
EPA0032,Adalta Development Ltd,104,Operations/Departmental Manager,All,,,
EPA0032,Adalta Development Ltd,105,Team Leader/Supervisor,All,,,
EPA0033,NCFE/CACHE,122,Customer Service Practitioner,All,,,
EPA0033,NCFE/CACHE,93,Commis Chef,All,,,
EPA0033,NCFE/CACHE,96,Hospitality Team Member,All,,,
EPA0033,NCFE/CACHE,139,Senior Chef Production Cooking,All,,,
EPA0033,NCFE/CACHE,138,Hospitality Supervisor,All,,,
EPA0033,NCFE/CACHE,104,Operations/Departmental Manager,All,,,
EPA0033,NCFE/CACHE,105,Team Leader/Supervisor,All,,,
EPA0033,NCFE/CACHE,128,Associate Project Manager,All,,,
EPA0033,NCFE/CACHE,119,Adult Care Worker,All,,,
EPA0033,NCFE/CACHE,61,Dental Nurse,All,,,
EPA0033,NCFE/CACHE,20,Dental Practice Manager,All,,,
EPA0033,NCFE/CACHE,102,Healthcare Assistant Practitioner,All,,,
EPA0033,NCFE/CACHE,103,Healthcare Support Worker,All,,,
EPA0033,NCFE/CACHE,118,Lead Adult Care Worker,All,,,
EPA0033,NCFE/CACHE,159,Event Assistant,All,,,
EPA0033,NCFE/CACHE,151,Senior Healthcare Support Worker,All,,,
EPA0034,VQ Solutions Ltd,78,Digital Marketer,All,,,
EPA0035,The Maritime and Coastguard Agency,34,Able Seafarer (Deck),All,,,
EPA0036,BESA Training,49,Refrigeration Air Conditioning and Heat Pump Engineering Technician,All,,,
EPA0037,ProQual AB,80,Data Analyst,All,,,
EPA0037,ProQual AB,79,Cyber Intrusion Analyst,All,,,
EPA0037,ProQual AB,68,Junior Energy Manager,All,,,
EPA0037,ProQual AB,104,Operations/Departmental Manager,All,,,
EPA0038,Association of Chartered Certified Accountants ,117,Professional Accounting Taxation Technician,All,,,
EPA0039,BIIAB,93,Commis Chef,All,,,
EPA0039,BIIAB,96,Hospitality Team Member,All,,,
EPA0039,BIIAB,101,Retailer,All,,,
EPA0039,BIIAB,140,Retail Team Leader,All,,,
EPA0039,BIIAB,122,Customer Service Practitioner,All,,,
EPA0039,BIIAB,138,Hospitality Supervisor,All,,,
EPA0039,BIIAB,105,Team Leader/Supervisor,All,,,
EPA0040,The Centre for Housing and Support (part of The Cornwall College Group),65,Housing/Property Management,All,,,
EPA0040,The Centre for Housing and Support (part of The Cornwall College Group),64,Housing/Property Management Assistant,All,,,
EPA0040,The Centre for Housing and Support (part of The Cornwall College Group),66,Senior Housing/Property Management,All,,,
EPA0041,DSW Consulting,8,Financial Services Administrator,All,,,
EPA0041,DSW Consulting,62,Mortgage Adviser,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),101,Retailer,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),119,Adult Care Worker,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),93,Commis Chef,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),138,Hospitality Supervisor,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),96,Hospitality Team Member,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),118,Lead Adult Care Worker,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),122,Customer Service Practitioner,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),104,Operations/Departmental Manager,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),105,Team Leader/Supervisor,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),110,Large Goods Vehicle (LGV) Driver,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),109,Supply Chain Operator,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),111,Supply Chain Warehouse Operative,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),140,Retail Team Leader,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),147,Retail Manager,All,,,
EPA0044,The Colleges' Partnership Ltd,1,Network Engineer,All,,,
EPA0045,Occupational Awards Limited,129,Food and Drink Advanced Process Operator,All,,,
EPA0045,Occupational Awards Limited,130,Food and Drink Process Operator,All,,,
EPA0045,Occupational Awards Limited,137,Furniture Manufacturer,All,,,
EPA0046,Management Focus,55,Chartered Manager Degree Apprenticeship,All,,,
EPA0047,QFI,92,Engineering Design and Draughtsperson,All,,,
EPA0048,South West Councils,105,Team Leader/Supervisor,South West,,,
EPA0048,South West Councils,104,Operations/Departmental Manager,South West,,,
EPA0049,TWI Certification Ltd,94,Welding,All,,,
EPA0049,TWI Certification Ltd,95,Welding,All,,,
EPA0049,TWI Certification Ltd,35,Nuclear Welding Inspection Technician,All,,,
EPA0050,ICAEW,117,Professional Accounting Taxation Technician,All,,,
EPA0051,NSAN,46,Nuclear Health Physics Monitor,All,,,
EPA0052,Scottish Qualifications Authority (SQA),39,Conveyancing Technician,All,,,
EPA0052,Scottish Qualifications Authority (SQA),40,Licensed Conveyancer,All,,,
EPA0053,Active IQ,122,Customer Service Practitioner,All,,,
EPA0053,Active IQ,105,Team Leader/Supervisor,All,,,
EPA0054,Skillsfirst Assess,119,Adult Care Worker,All,,,
EPA0054,Skillsfirst Assess,122,Customer Service Practitioner,All,,,
EPA0054,Skillsfirst Assess,118,Lead Adult Care Worker,All,,,
EPA0054,Skillsfirst Assess,105,Team Leader/Supervisor,All,,,
EPA0055,The Institution of Engineering and Technology,114,Aircraft Maintenance Certifying Engineer,All,,,
EPA0055,The Institution of Engineering and Technology,107,Embedded Electronic Systems Design and Development Engineer,All,,,
EPA0055,The Institution of Engineering and Technology,88,Rail Engineering Advanced Technician,All,,,
EPA0055,The Institution of Engineering and Technology,89,Rail Engineering Technician,All,,,
EPA0055,The Institution of Engineering and Technology,24,Railway Engineering Design Technician,All,,,
EPA0055,The Institution of Engineering and Technology,167,Engineering Technician,All,,,
EPA0056,cHRysos HR Solutions Ltd,104,Operations/Departmental Manager,All,,,
EPA0056,cHRysos HR Solutions Ltd,105,Team Leader/Supervisor,All,,,
EPA0057,Future (Awards and Qualifications) Ltd,156,Associate Ambulance Practitioner,All,,,
EPA0058,iCQ,122,Customer Service Practitioner,All,,,
EPA0058,iCQ,96,Hospitality Team Member,All,,,
EPA0058,iCQ,105,Team Leader/Supervisor,All,,,
EPA0059,IRSE Enterprises Ltd,24,Railway Engineering Design Technician,All,,,
EPA0059,IRSE Enterprises Ltd,89,Rail Engineering Technician,All,,,
EPA0060,Institution of Mechanical Engineers,114,Aircraft Maintenance Certifying Engineer,All,,,
EPA0060,Institution of Mechanical Engineers,88,Rail Engineering Advanced Technician,All,,,
EPA0060,Institution of Mechanical Engineers,89,Rail Engineering Technician,All,,,
EPA0060,Institution of Mechanical Engineers,24,Railway Engineering Design Technician,All,,,
EPA0060,Institution of Mechanical Engineers,167,Engineering Technician,All,,,
