EPA_organisation_identifier,EPA_organisation (lookup auto-populated),Standard_code,StandardName (lookup auto-populated),Delivery_area,,,
EPA0012,Leicester College,23,Property Maintenance Operative,West Midlands,,,
EPA0061,Training Qualifications UK,118,Lead Adult Care Worker,All,,,
EPA0061,Training Qualifications UK,119,Adult Care Worker,All,,,
EPA0061,Training Qualifications UK,96,Hospitality Team Member,All,,,
EPA0061,Training Qualifications UK,93,Commis Chef,All,,,
EPA0061,Training Qualifications UK,138,Hospitality Supervisor,All,,,
EPA0062,The Army Catering Trust,93,Commis Chef,All,,,
EPA0062,The Army Catering Trust,138,Hospitality Supervisor,All,,,
EPA0063,Liverpool John Moores University,25,Digital and Technology Solutions Professional,North West,,,
EPA0064,AIM Awards,85,Assistant Technical Director (visual effects),All,,,
EPA0064,AIM Awards,84,Junior 2D artist  ,All,,,
EPA0065,Aston University,25,Digital and Technology Solutions Professional,West Midlands,,,
EPA0066,Institute of Certified Bookkeepers,133,Assistant Accountant,All,,,
EPA0067,SSL Assessment Services Partnership ,105,Team Leader/Supervisor,All,,,
EPA0068,APMG-International,128,Associate Project Manager,All,,,
EPA0069,VTCT,157,Hair Professional,All,,,
EPA0070,Association of Taxation Technicians,117,Professional Accounting Taxation Technician,All,,,
EPA0071,Manpower Services Ltd ,101,Retailer,All,,,
EPA0072,GP Strategies Assessment Services,119,Adult Care Worker,All,,,
EPA0072,GP Strategies Assessment Services,118,Lead Adult Care Worker,All,,,
EPA0072,GP Strategies Assessment Services,104,Operations/Departmental Manager,All,,,
EPA0072,GP Strategies Assessment Services,105,Team Leader/Supervisor,All,,,
EPA0073,Lantra Awards,125,Highway Electrical Maintenance and Installation Operative,All,,,
EPA0074,DiVA Apprenticeships Ltd,112,Broadcast Production Assistant,London,,,
EPA0075,Anglia Ruskin University,25,Digital and Technology Solutions Professional,All,,,
EPA0039,BIIAB,147,Retail Manager,All,,,
EPA0014,NOCN,146,Maintenance & Operations Engineering Technician,All,,,
EPA0077,Smart Awards,26,Dual Fuel Smart Meter Installer,All,,,
EPA0077,Smart Awards,155,Unified Communications Technician,All,,,
EPA0076,Leeds Beckett University,25,Digital and Technology Solutions Professional,All,,,
EPA0076,Leeds Beckett University,24,Chartered Manager Degree Apprenticeship,All,,,
EPA0041,DSW Consulting,60,Insurance Practitioner,All,,,
EPA0041,DSW Consulting,63,Insurance Professional,All,,,
EPA0024,Babcock Assessments Ltd,119,Adult Care Worker,All,,,
EPA0024,Babcock Assessments Ltd,118,Lead Adult Care Worker,All,,,
EPA0033,NCFE/CACHE,140,Retail Team Leader,All,,,
EPA0033,NCFE/CACHE,101,Retailer,All,,,
EPA0014,NOCN,140,Retail Team Leader,All,,,
EPA0078,University of Sunderland ,25,Digital and Technology Solutions Professional,North East,,,
EPA0008,City and Guilds,78,Digital Marketer,All,,,
EPA0041,DSW Consulting,29,Investment Operations Administrator,All,,,
EPA0041,DSW Consulting,32,Workplace Pensions (Administrator or Consultant),All,,,
EPA0006,Chartered Institute of Housing,64,Housing/Property Management Assistant,All,,,
EPA0006,Chartered Institute of Housing,65,Housing/Property Management,All,,,
EPA0006,Chartered Institute of Housing,66,Senior Housing/Property Management,All,,,
EPA0081,University of the West of England,25,Digital and Technology Solutions Professional,All,,,
EPA0079,Instructus,140,Retail Team Leader,All,,,
EPA0080,Institution of Civil Engineers,24,Railway Engineering Design Technician,All,,,
EPA0082,SFJ Awards,36,Public Service Operational Delivery Officer,All,,,
EPA0083,The Real Apprenticeship Company,110,Large Goods Vehicle (LGV) Driver,All,,,
EPA0084,Royal Aeronautical Society,167,Engineering Technician,All,,,
EPA0001,"BCS, The Chartered Institute for IT",142,IT Technical Salesperson,All,,,
EPA0001,"BCS, The Chartered Institute for IT",154,Software Development Technician,All,,,
EPA0001,"BCS, The Chartered Institute for IT",155,Unified Communications Technician,All,,,
EPA0001,"BCS, The Chartered Institute for IT",165,IS Business Analyst,All,,,
EPA0041,DSW Consulting,31,Senior Financial Services Customer Adviser,All,,,
EPA0041,DSW Consulting,153,Financial Adviser,All,,,
EPA0041,DSW Consulting,105,Team Leader/Supervisor,All,,,
EPA0041,DSW Consulting,48,Paraplanner,All,,,
EPA0041,DSW Consulting,28,Financial Services Customer Adviser,All,,,
EPA0041,DSW Consulting,83,Junior Management Consultant,All,,,
EPA0014,NOCN,147,Retail Manager,All,,,
EPA0014,NOCN,7,Relationship Manager (Banking),All,,,
EPA0014,NOCN,148,Advanced Credit Controller / Debt Collection Specialist,All,,,
EPA0014,NOCN,150,Healthcare Science Associate,All,,,
EPA0085,Royal Naval Apprenticeships,108,HM Forces Serviceperson (Public Services),All,,,
EPA0039,BIIAB,104,Operations/Departmental Manager,All,,,
EPA0051,NSAN,163,Nuclear Technician,All,,,
EPA0045,Occupational Awards Limited,131,Food Technologist,All,,,
EPA0045,Occupational Awards Limited,16,Food and Drink Maintenance Engineer,All,,,
EPA0045,Occupational Awards Limited,104,Operations/Departmental Manager,All,,,
EPA0045,Occupational Awards Limited,105,Team Leader/Supervisor,All,,,
EPA0073,Lantra Awards,124,Highway Electrician / Service Operative,All,,,
EPA0086,Babcock Engineering Assessments,89,Rail Engineering Technician,All,,,
EPA0058,iCQ,101,Retailer,All,,,
EPA0058,iCQ,147,Retail Manager,All,,,
EPA0058,iCQ,140,Retail Team Leader,All,,,
EPA0071,Manpower Services Ltd ,140,Retail Team Leader,All,,,
EPA0071,Manpower Services Ltd ,147,Retail Manager,All,,,
EPA0014,NOCN,93,Commis Chef,All,,,
EPA0014,NOCN,143,Compliance / Risk Officer,All,,,
EPA0014,NOCN,138,Hospitality Supervisor,All,,,
EPA0014,NOCN,96,Hospitality Team Member,All,,,
EPA0014,NOCN,29,Investment Operations Administrator,All,,,
EPA0014,NOCN,33,Investment Operations Technician,All,,,
EPA0014,NOCN,104,Operations/Departmental Manager,All,,,
EPA0014,NOCN,151,Senior Healthcare Support Worker,All,,,
EPA0014,NOCN,139,Senior Chef Production Cooking,All,,,
EPA0011,FDQ Ltd,152,Advanced Butcher,All,,,
EPA0008,City and Guilds,93,Commis Chef,All,,,
EPA0008,City and Guilds,96,Hospitality Team Member,All,,,
EPA0039,BIIAB,139,Senior Chef Production Cooking,All,,,
EPA0039,BIIAB,169,Chef De Partie,All,,,
EPA0087,Further Training Ltd,104,Operations/Departmental Manager,"North West, East Midlands & West Midlands", , ,
EPA0088,University of Cumbria,47,Nuclear Scientist and Nuclear Engineer,All,,,
EPA0089,Ginger Nut Training,78,Digital Marketer,All,,,
EPA0090,BPEC Certification Ltd,26,Dual Fuel Smart Meter Installer,All,Changed to All England 23/11/2017@BPEC request,,
EPA0072,GP Strategies Assessment Services,140,Retail Team Leader,All,,,
EPA0072,GP Strategies Assessment Services,147,Retail Manager,All,,,
EPA0072,GP Strategies Assessment Services,101,Retailer,All,,,
EPA0072,GP Strategies Assessment Services,111,Supply Chain Warehouse Operative,All,,,
EPA0057,Future (Awards and Qualifications) Ltd,151,Senior Healthcare Support Worker,All,,,
EPA0091,ABC Awards,72,Bespoke Tailor and Cutter,All,,,
EPA0092,University of Chichester,25,Digital and Technology Solutions Professional,All,,,
EPA0041,DSW Consulting,143,Compliance / Risk Officer,All,,,
EPA0041,DSW Consulting,104,Operations/Departmental Manager,All,,,
EPA0041,DSW Consulting,7,Relationship Manager (Banking),All,,,
EPA0041,DSW Consulting,36,Public Service Operational Delivery Officer,All,,,
EPA0026,Chartered Management Institute,83,Junior Management Consultant,All,,,
EPA0058,iCQ,119,Adult Care Worker,All,,,
EPA0058,iCQ,118,Lead Adult Care Worker,All,,,
EPA0045,Occupational Awards Limited,152,Advanced Butcher,All,,,
EPA0045,Occupational Awards Limited,54,Butcher,All,,,
EPA0045,Occupational Awards Limited,177,Baker,All,,,
EPA0045,Occupational Awards Limited,149,Advanced Dairy Technologist,All,,,
EPA0022,Innovate Awarding Limited,169,Chef De Partie,All,,,
EPA0093,CABWI Awarding Body,27,Water Process Technician,All,,,
EPA0094,TUV UK Ltd,94,Welding,All,,,
EPA0094,TUV UK Ltd,95,Welding,All,,,
EPA0044,The Colleges' Partnership Ltd,36,Public Service Operational Delivery Officer,All,,,
EPA0044,The Colleges' Partnership Ltd,82,Infrastructure Technician,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),102,Healthcare Assistant Practitioner,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),103,Healthcare Support Worker,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),151,Senior Healthcare Support Worker,All,,,
EPA0095,Professional Assessment Ltd,139,Senior Chef Production Cooking ,All,,,
EPA0095,Professional Assessment Ltd,169,Chef de partie,All,,,
EPA0095,Professional Assessment Ltd,93,Commis Chef,All,,,
EPA0095,Professional Assessment Ltd,138,Hospitality Supervisor,All,,,
EPA0095,Professional Assessment Ltd,96,Hospitality Team Member,All,,,
EPA0096,University of Leeds,25,Digital and Technology Solutions Professional,All,,,
EPA0048,South West Councils,36,Public Service Operational Delivery Officer,All,,,
EPA0008,City and Guilds,180,Arborist,All,,,
EPA0008,City and Guilds,182,Forest Operative,All,,,
EPA0008,City and Guilds,181,Horticulture and Landscape Operative,All,,,
EPA0008,City and Guilds,135,Heavy Vehicle Service and Maintenance Technician,All,,,
EPA0016,Pearson Education Limited,110,Large Goods Vehicle (LGV) Driver,All,,,
EPA0016,Pearson Education Limited,109,Supply Chain Operator,All,,,
EPA0016,Pearson Education Limited,111,Supply Chain Warehouse Operative,All,,,
EPA0014,NOCN,171,Construction Steel Fixer,All,,,
EPA0014,NOCN,144,Senior Compliance / Risk Specialist,All,,,
EPA0097,International Compliance Association,143,Compliance / Risk Officer,All,,,
EPA0097,International Compliance Association,144,Senior Compliance / Risk Specialist,All,,,
EPA0061,Training Qualifications UK,122,Customer Service Practitioner,All,,,
EPA0045,Occupational Awards Limited,144,Senior Compliance / Risk Specialist,All,,,
EPA0045,Occupational Awards Limited,101,Retailer,All,,,
EPA0045,Occupational Awards Limited,111,Supply Chain Warehouse Operative,All,,,
EPA0099,Road Haulage Association,110,Large Goods Vehicle (LGV) Driver,All,,,
EPA0090,BPEC Certification Ltd,74,Gas Engineering,All,Changed to All England 23/11/2017@BPEC request,,
EPA0098,Institute of Animal Technology,179,Animal Technologist,All,,,
EPA0002,British Institute of Facilities Management,162,Facilities Management Supervisor,All,,,
EPA0010,EAL,59,Motor Vehicle Service and Maintenance Technician (light vehicle),All,,,
EPA0026,Chartered Management Institute,204,Senior Leader Master's Degree,All,,,
EPA0022,Innovate Awarding Limited,196,Business Administrator,All,,,
EPA0100,IOM Communications,160,Composites Technician,All,,,
EPA0101,The University of West London ,25,Digital and Technology Solutions Professional,All,,,
EPA0102,Lakes College West Cumbria,163,Nuclear Technician,All,,,
EPA0103,Essential Learning and Skills Ltd,155,Unified Communications Technician,All,,,
EPA0104,HEE National School of Healthcare Science,150,Healthcare Science Associate,All,,,
EPA0041,DSW Consulting,101,Retailer,All,,,
EPA0041,DSW Consulting,140,Retail Team Leader,All,,,
EPA0041,DSW Consulting,147,Retail Manager,All,,,
EPA0105,Skills for Logistics (2015) Ltd,110,Large Goods Vehicle (LGV) Driver,All,,,
EPA0064,AIM Awards,112,Broadcast Production Assistant,All,,,
EPA0064,AIM Awards,174,Junior Content Producer,All,,,
EPA0008,City and Guilds,155,Unified Communications Technician,All,,,
EPA0008,City and Guilds,120,Travel Consultant,All,,,
EPA0008,City and Guilds,101,Retailer,All,,,
EPA0008,City and Guilds,140,Retail Team Leader,All,,,
EPA0061,Training Qualifications UK,104,Operations/Departmental Manager,All,,,
EPA0061,Training Qualifications UK,105,Team Leader/Supervisor,All,,,
EPA0061,Training Qualifications UK,196,Business Administrator,All,,,
EPA0069,VTCT,122,Customer Service Practitioner,All,,,
EPA0069,VTCT,147,Retail Manager,All,,,
EPA0106,Colchester County High School for Girls ,203,Teacher,East of England,,,
EPA0107,Suffolk Chamber of Commerce,55,Chartered Manager Degree Apprenticeship,All,,,
EPA0108,TEACH Poole,203,Teacher,South East; South West,,,
EPA0038,Association of Chartered Certified Accountants ,204a,Accountancy Taxation Professional,All,,,
EPA0011,FDQ Ltd,177,Baker,All,,,
EPA0050,ICAEW,204a,Accountancy Taxation Professional,All,,,
EPA0045,Occupational Awards Limited,196,Business Administrator,All,,,
EPA0045,Occupational Awards Limited,122,Customer Service Practitioner,All,,,
EPA0045,Occupational Awards Limited,172,Fishmonger,All,,,
EPA0045,Occupational Awards Limited,140,Retail Team Leader,All,,,
EPA0045,Occupational Awards Limited,172,Fishmonger,All,,,
EPA0045,Occupational Awards Limited,209,Supply Chain Practitioner,All,,,
EPA0045,Occupational Awards Limited,223,Creative Venue Technician,All,,,
EPA0053,Active IQ,224,Leisure Duty Manager,All,,,
EPA0041,DSW Consulting,144,Senior Compliance / Risk Specialist,All,,,
EPA0058,iCQ,93,Commis Chef,All,,,
EPA0058,iCQ,138,Hospitality Supervisor,All,,,
EPA0058,iCQ,139,Senior Chef Production Cooking,All,,,
EPA0080,Institution of Civil Engineers,199,Civil Engineering Technician,All,,,
EPA0080,Institution of Civil Engineers,200,Civil Engineer,All,,,
EPA0109,Sheldrake Training Limited ,86,Aviation Ground Specialist,All,,,
EPA0109,Sheldrake Training Limited ,87,Aviation Ground Operative,All,,,
EPA0110,CIPD,190,HR Consultant / Partner,All,,,
EPA0110,CIPD,191,HR Support,All,,,
EPA0111,Cornwall SCITT,203,Teacher,South West,,,
EPA0112,Essex Teacher Training,203,Teacher,East of England; London; South East;,,,
EPA0113,Essex and Thames Primary SCITT,203,Teacher,East of England; London; South East; ,,,
EPA0114,Harris Initial Teacher Education,203,Teacher,London; South East; South West; ,,,
EPA0116,The Academy at Shotton Hall,203,Teacher,North East,,,
EPA0117,2Schools Consortium,203,Teacher,London,,,
EPA0118,Academy for Project Management,128,Associate Project Manager,All,,,
EPA0119,CSR Scientific Training Limited,14,Laboratory Technician,All,,,
EPA0119,CSR Scientific Training Limited,221,Laboratory Scientist,All,,,
EPA0120,Hygiene Sue Assessment,96,Hospitality Team Member,East of England; London; South East; South West; ,,,
EPA0121,East Sussex Teacher Training Partnership SCITT,203,Teacher,South East,,,
EPA0122,e-Qualitas,203,Teacher,East Midlands; London; South East; South West; ,,,
EPA0123,London Metropolitan University,203,Teacher,All,,,
EPA0124,Newman University,203,Teacher,All,,,
EPA0125,MP Awards,175,Mineral Processing Mobile and Static Plant Operator,All,,,
EPA0126,Mid Essex Initial Teacher Training,203,Teacher,East of England,,,
EPA0127,University of Roehampton,25,Digital and Technology Solutions Professional,All,,,
EPA0128,Surrey South Farnham SCITT,203,Teacher,South East,,,
EPA0129,University of Gloucestershire,203,Teacher,East Midlands; West Midlands; South West; ,,,
EPA0008,City and Guilds,196,Business Administrator,All,,,
EPA0008,City and Guilds,55,Chartered Manager Degree Apprenticeship,All,,,
EPA0008,City and Guilds,102,Healthcare Assistant Practitioner,All,,,
EPA0115,Titan Partnership Ltd,203,Teacher,West Midlands,,,
EPA0086,Babcock Engineering Assessments,188,Rail Infrastructure Operator,All,,,
EPA0033,NCFE/CACHE,196,Business Administrator,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),189,"Passenger Transport Driver - bus, coach and rail",All,,,
EPA0132,University of Derby,25,Digital and Technology Solutions Professional,All,,,
EPA0131,Prepare to Achieve Ltd,119,Adult Care Worker,All,,,
EPA0133,Chartered Institute of Management Accountants (CIMA),117,Professional Accounting Taxation Technician,All,,,
EPA0134,"Merseyside, Cheshire and Greater Manchester Teacher Training Consortium",203,Teacher,North West,,,
EPA0061,Training Qualifications UK,103,Healthcare Support Worker,All,,,
EPA0061,Training Qualifications UK,151,Senior Healthcare Support Worker,All,,,
EPA0061,Training Qualifications UK,157,Hair Professional,All,,,
EPA0130,YMCA Awards,224,Leisure Duty Manager,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),86,Aviation Ground Specialist,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),87,Aviation Ground Operative,All,,,
EPA0042,Highfield Awarding Body for Compliance (HABC),123,Aviation Operations Manager,All,,,
EPA0079,Instructus,101,Retailer,All,,,
EPA0014,NOCN,195,Digital Engineering Technician,All,,,
EPA0028,Science Industry Assessment Service,250,Technician Scientist ,All,,,
EPA0028,Science Industry Assessment Service,251,Science Manufacturing Process Operative,All,,,
EPA0028,Science Industry Assessment Service,253,Science Industry Process/Plant Engineer ,All,,,
EPA0048,South West Councils,196,Business Administrator,All,,,
EPA0048,South West Councils,190,HR Consultant / Partner,All,,,
EPA0048,South West Councils,191,HR Support,All,,,
EPA0135,AuFait Training & Consultancy,190,HR Consultant / Partner,All,,,
EPA0135,AuFait Training & Consultancy,191,HR Support,All,,,
EPA0135,AuFait Training & Consultancy,138,Hospitality Supervisor,All,,,
EPA0137,Brockenhurst College,165,IS Business Analyst,All,,,
EPA0137,Brockenhurst College,93,Commis Chef,All,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,