assessment-organisation-apprenticeship,assessment-organisation,assessment-organisations-standard-code,assessment-organisation-delivery-area,start-date,end-date
1,EPA0001,79,1,NA,NA
2,EPA0001,80,1,NA,NA
3,EPA0001,78,1,NA,NA
4,EPA0001,82,1,NA,NA
5,EPA0001,1,1,NA,NA
6,EPA0001,2,1,NA,NA
7,EPA0001,91,1,NA,NA
8,EPA0001,81,1,NA,NA
9,EPA0001,98,1,NA,NA
10,EPA0003,132,1,NA,NA
11,EPA0003,35,1,NA,NA
12,EPA0003,67,1,NA,NA
13,EPA0004,1,1,NA,NA
14,EPA0004,2,1,NA,NA
15,EPA0005,77,1,NA,NA
16,EPA0005,148,1,NA,NA
17,EPA0007,41,1,NA,NA
18,EPA0007,42,1,NA,NA
19,EPA0008,17,1,NA,NA
20,EPA0008,61,1,NA,NA
21,EPA0008,21,1,NA,NA
22,EPA0008,59,1,NA,NA
23,EPA0008,1,1,NA,NA
24,EPA0008,23,1,NA,NA
25,EPA0008,36,1,NA,NA
26,EPA0008,49,1,NA,NA
27,EPA0008,2,1,NA,NA
28,EPA0008,60,1,NA,NA
29,EPA0008,63,1,NA,NA
30,EPA0008,29,1,NA,NA
31,EPA0008,30,1,NA,NA
32,EPA0008,33,1,NA,NA
33,EPA0008,82,1,NA,NA
34,EPA0008,104,1,NA,NA
35,EPA0008,105,1,NA,NA
36,EPA0008,122,1,NA,NA
37,EPA0008,119,1,NA,NA
38,EPA0008,118,1,NA,NA
39,EPA0008,90,1,NA,NA
40,EPA0008,157,1,NA,NA
41,EPA0008,103,1,NA,NA
42,EPA0008,151,1,NA,NA
43,EPA0009,26,1,NA,NA
44,EPA0009,53,1,NA,NA
45,EPA0009,74,1,NA,NA
46,EPA0009,58,1,NA,NA
47,EPA0009,57,1,NA,NA
48,EPA0009,6,1,NA,NA
49,EPA0009,27,1,NA,NA
50,EPA0009,127,1,NA,NA
51,EPA0009,146,1,NA,NA
52,EPA0010,128,1,NA,NA
53,EPA0011,54,1,NA,NA
54,EPA0012,23,9,NA,NA
55,EPA0013,22,1,NA,NA
56,EPA0014,28,1,NA,NA
57,EPA0014,23,1,NA,NA
58,EPA0014,36,1,NA,NA
59,EPA0014,31,1,NA,NA
60,EPA0014,118,1,NA,NA
61,EPA0014,119,1,NA,NA
62,EPA0014,14,1,NA,NA
63,EPA0014,44,1,NA,NA
64,EPA0014,15,1,NA,NA
65,EPA0014,45,1,NA,NA
66,EPA0014,101,1,NA,NA
67,EPA0014,77,1,NA,NA
68,EPA0014,62,1,NA,NA
69,EPA0014,92,1,NA,NA
70,EPA0014,122,1,NA,NA
71,EPA0014,153,1,NA,NA
72,EPA0014,8,1,NA,NA
73,EPA0014,102,1,NA,NA
74,EPA0014,103,1,NA,NA
75,EPA0014,105,1,NA,NA
76,EPA0014,99,1,NA,NA
77,EPA0016,20,1,NA,NA
78,EPA0016,26,1,NA,NA
79,EPA0016,28,1,NA,NA
80,EPA0016,65,1,NA,NA
81,EPA0016,59,1,NA,NA
82,EPA0016,23,1,NA,NA
83,EPA0016,24,1,NA,NA
84,EPA0016,31,1,NA,NA
85,EPA0016,52,1,NA,NA
86,EPA0016,53,1,NA,NA
87,EPA0016,27,1,NA,NA
88,EPA0016,122,1,NA,NA
89,EPA0016,99,1,NA,NA
90,EPA0016,102,1,NA,NA
91,EPA0016,103,1,NA,NA
92,EPA0016,150,1,NA,NA
93,EPA0016,151,1,NA,NA
94,EPA0016,105,1,NA,NA
95,EPA0016,93,1,NA,NA
96,EPA0016,96,1,NA,NA
97,EPA0016,101,1,NA,NA
98,EPA0016,119,1,NA,NA
99,EPA0016,87,1,NA,NA
100,EPA0016,86,1,NA,NA
101,EPA0016,123,1,NA,NA
102,EPA0016,138,1,NA,NA
103,EPA0016,118,1,NA,NA
104,EPA0016,104,1,NA,NA
105,EPA0016,147,1,NA,NA
106,EPA0016,140,1,NA,NA
107,EPA0016,139,1,NA,NA
108,EPA0017,50,1,NA,NA
109,EPA0017,51,1,NA,NA
110,EPA0018,32,1,NA,NA
111,EPA0019,61,1,NA,NA
112,EPA0021,75,10,NA,NA
113,EPA0022,93,1,NA,NA
114,EPA0022,122,1,NA,NA
115,EPA0022,147,1,NA,NA
116,EPA0022,102,1,NA,NA
117,EPA0022,103,1,NA,NA
118,EPA0022,96,1,NA,NA
119,EPA0022,104,1,NA,NA
120,EPA0022,105,1,NA,NA
121,EPA0022,140,1,NA,NA
122,EPA0022,118,1,NA,NA
123,EPA0022,101,1,NA,NA
124,EPA0022,119,1,NA,NA
125,EPA0022,138,1,NA,NA
126,EPA0022,151,1,NA,NA
127,EPA0022,36,1,NA,NA
128,EPA0022,139,1,NA,NA
129,EPA0023,59,1,NA,NA
130,EPA0023,134,1,NA,NA
131,EPA0023,135,1,NA,NA
132,EPA0024,93,1,NA,NA
133,EPA0024,96,1,NA,NA
134,EPA0024,101,1,NA,NA
135,EPA0024,138,1,NA,NA
136,EPA0024,139,1,NA,NA
137,EPA0024,140,1,NA,NA
138,EPA0024,105,1,NA,NA
139,EPA0024,147,1,NA,NA
140,EPA0025,73,1,NA,NA
141,EPA0026,55,1,NA,NA
142,EPA0026,104,1,NA,NA
143,EPA0026,105,1,NA,NA
144,EPA0027,5,1,NA,NA
145,EPA0028,14,1,NA,NA
146,EPA0028,44,1,NA,NA
147,EPA0028,15,1,NA,NA
148,EPA0028,45,1,NA,NA
149,EPA0029,28,1,NA,NA
150,EPA0029,31,1,NA,NA
151,EPA0029,7,1,NA,NA
152,EPA0030,25,1,NA,NA
153,EPA0031,117,1,NA,NA
154,EPA0031,133,1,NA,NA
155,EPA0032,104,1,NA,NA
156,EPA0032,105,1,NA,NA
157,EPA0033,122,1,NA,NA
158,EPA0033,93,1,NA,NA
159,EPA0033,96,1,NA,NA
160,EPA0033,139,1,NA,NA
161,EPA0033,138,1,NA,NA
162,EPA0033,104,1,NA,NA
163,EPA0033,105,1,NA,NA
164,EPA0033,128,1,NA,NA
165,EPA0033,119,1,NA,NA
166,EPA0033,61,1,NA,NA
167,EPA0033,20,1,NA,NA
168,EPA0033,102,1,NA,NA
169,EPA0033,103,1,NA,NA
170,EPA0033,118,1,NA,NA
171,EPA0033,159,1,NA,NA
172,EPA0033,151,1,NA,NA
173,EPA0034,78,1,NA,NA
174,EPA0035,34,1,NA,NA
175,EPA0036,49,1,NA,NA
176,EPA0037,80,1,NA,NA
177,EPA0037,79,1,NA,NA
178,EPA0037,68,1,NA,NA
179,EPA0037,104,1,NA,NA
180,EPA0038,117,1,NA,NA
181,EPA0039,93,1,NA,NA
182,EPA0039,96,1,NA,NA
183,EPA0039,101,1,NA,NA
184,EPA0039,140,1,NA,NA
185,EPA0039,122,1,NA,NA
186,EPA0039,138,1,NA,NA
187,EPA0039,105,1,NA,NA
188,EPA0040,65,1,NA,NA
189,EPA0040,64,1,NA,NA
190,EPA0040,66,1,NA,NA
191,EPA0041,8,1,NA,NA
192,EPA0041,62,1,NA,NA
193,EPA0042,101,1,NA,NA
194,EPA0042,119,1,NA,NA
195,EPA0042,93,1,NA,NA
196,EPA0042,138,1,NA,NA
197,EPA0042,96,1,NA,NA
198,EPA0042,118,1,NA,NA
199,EPA0042,122,1,NA,NA
200,EPA0042,104,1,NA,NA
201,EPA0042,105,1,NA,NA
202,EPA0042,110,1,NA,NA
203,EPA0042,109,1,NA,NA
204,EPA0042,111,1,NA,NA
205,EPA0042,140,1,NA,NA
206,EPA0042,147,1,NA,NA
207,EPA0044,1,1,NA,NA
208,EPA0045,129,1,NA,NA
209,EPA0045,130,1,NA,NA
210,EPA0045,137,1,NA,NA
211,EPA0046,55,1,NA,NA
212,EPA0047,92,1,NA,NA
213,EPA0048,105,8,NA,NA
214,EPA0048,104,8,NA,NA
215,EPA0049,94,1,NA,NA
216,EPA0049,95,1,NA,NA
217,EPA0049,35,1,NA,NA
218,EPA0050,117,1,NA,NA
219,EPA0051,46,1,NA,NA
220,EPA0052,39,1,NA,NA
221,EPA0052,40,1,NA,NA
222,EPA0053,122,1,NA,NA
223,EPA0053,105,1,NA,NA
224,EPA0054,119,1,NA,NA
225,EPA0054,122,1,NA,NA
226,EPA0054,118,1,NA,NA
227,EPA0054,105,1,NA,NA
228,EPA0055,114,1,NA,NA
229,EPA0055,107,1,NA,NA
230,EPA0055,88,1,NA,NA
231,EPA0055,89,1,NA,NA
232,EPA0055,24,1,NA,NA
233,EPA0055,167,1,NA,NA
234,EPA0056,104,1,NA,NA
235,EPA0056,105,1,NA,NA
236,EPA0057,156,1,NA,NA
237,EPA0058,122,1,NA,NA
238,EPA0058,96,1,NA,NA
239,EPA0058,105,1,NA,NA
240,EPA0059,24,1,NA,NA
241,EPA0059,89,1,NA,NA
242,EPA0060,114,1,NA,NA
243,EPA0060,88,1,NA,NA
244,EPA0060,89,1,NA,NA
245,EPA0060,24,1,NA,NA
246,EPA0060,167,1,NA,NA
247,EPA0061,118,1,NA,NA
248,EPA0061,119,1,NA,NA
249,EPA0061,96,1,NA,NA
250,EPA0061,93,1,NA,NA
251,EPA0061,138,1,NA,NA
252,EPA0062,93,1,NA,NA
253,EPA0062,138,1,NA,NA
254,EPA0063,25,6,NA,NA
255,EPA0064,85,1,NA,NA
256,EPA0064,84,1,NA,NA
257,EPA0065,25,9,NA,NA
258,EPA0066,133,1,NA,NA
259,EPA0067,105,1,NA,NA
260,EPA0068,128,1,NA,NA
261,EPA0069,157,1,NA,NA
262,EPA0070,117,1,NA,NA
263,EPA0071,101,1,NA,NA
264,EPA0072,119,1,NA,NA
265,EPA0072,118,1,NA,NA
266,EPA0072,104,1,NA,NA
267,EPA0072,105,1,NA,NA
268,EPA0073,125,1,NA,NA
269,EPA0074,112,4,NA,NA
270,EPA0075,25,1,NA,NA
271,EPA0039,147,1,NA,NA
272,EPA0014,146,1,NA,NA
273,EPA0024,119,1,NA,NA
274,EPA0024,118,1,NA,NA
275,EPA0041,60,1,NA,NA
276,EPA0041,63,1,NA,NA
277,EPA0076,25,1,NA,NA
278,EPA0076,24,1,NA,NA
279,EPA0033,140,1,NA,NA
280,EPA0033,101,1,NA,NA
281,EPA0014,140,1,NA,NA
282,EPA0078,25,5,NA,NA
283,EPA0008,78,1,NA,NA
284,EPA0001,142,1,NA,NA
285,EPA0001,154,1,NA,NA
286,EPA0001,155,1,NA,NA
287,EPA0001,165,1,NA,NA
288,EPA0081,25,1,NA,NA
289,EPA0041,83,1,NA,NA
290,EPA0041,29,1,NA,NA
291,EPA0041,32,1,NA,NA
292,EPA0006,64,1,NA,NA
293,EPA0006,65,1,NA,NA
294,EPA0006,66,1,NA,NA
295,EPA0079,140,1,NA,NA
296,EPA0080,24,1,NA,NA
297,EPA0082,36,1,NA,NA
298,EPA0083,110,1,NA,NA
299,EPA0084,167,1,NA,NA
300,EPA0041,31,1,NA,NA
301,EPA0041,153,1,NA,NA
302,EPA0041,105,1,NA,NA
303,EPA0041,48,1,NA,NA
304,EPA0041,28,1,NA,NA
305,EPA0014,147,1,NA,NA
306,EPA0014,7,1,NA,NA
307,EPA0014,148,1,NA,NA
308,EPA0014,150,1,NA,NA
309,EPA0051,163,1,NA,NA
310,EPA0085,108,1,NA,NA
311,EPA0077,26,1,NA,NA
312,EPA0077,155,1,NA,NA
313,EPA0011,152,1,NA,NA
314,EPA0039,104,1,NA,NA
315,EPA0045,131,1,NA,NA
316,EPA0045,16,1,NA,NA
317,EPA0045,104,1,NA,NA
318,EPA0045,105,1,NA,NA
319,EPA0073,124,1,NA,NA
320,EPA0058,101,1,NA,NA
321,EPA0058,147,1,NA,NA
322,EPA0058,140,1,NA,NA
323,EPA0071,140,1,NA,NA
324,EPA0071,147,1,NA,NA
325,EPA0086,89,1,NA,NA
326,EPA0014,93,1,NA,NA
327,EPA0014,143,1,NA,NA
328,EPA0014,144,1,NA,NA
329,EPA0014,138,1,NA,NA
330,EPA0014,96,1,NA,NA
331,EPA0014,29,1,NA,NA
332,EPA0014,33,1,NA,NA
333,EPA0014,104,1,NA,NA
334,EPA0014,151,1,NA,NA
335,EPA0014,139,1,NA,NA
336,EPA0008,93,1,NA,NA
337,EPA0008,96,1,NA,NA
338,EPA0039,139,1,NA,NA
339,EPA0039,169,1,NA,NA
340,EPA0087,104,NA,NA,NA
341,EPA0088,47,1,NA,NA
342,EPA0089,78,1,NA,NA
343,EPA0090,26,1,NA,NA
344,EPA0072,140,1,NA,NA
345,EPA0072,147,1,NA,NA
346,EPA0072,101,1,NA,NA
347,EPA0072,111,1,NA,NA
348,EPA0057,151,1,NA,NA
349,EPA0091,72,1,NA,NA
350,EPA0092,25,1,NA,NA
351,EPA0026,83,1,NA,NA
352,EPA0041,143,1,NA,NA
353,EPA0041,104,1,NA,NA
354,EPA0041,7,1,NA,NA
355,EPA0041,36,1,NA,NA
356,EPA0058,119,1,NA,NA
357,EPA0058,118,1,NA,NA
358,EPA0045,152,1,NA,NA
359,EPA0045,54,1,NA,NA
360,EPA0045,177,1,NA,NA
361,EPA0045,149,1,NA,NA
362,EPA0022,169,1,NA,NA
363,EPA0093,27,1,NA,NA
364,EPA0094,94,1,NA,NA
365,EPA0094,95,1,NA,NA
366,EPA0044,36,1,NA,NA
367,EPA0044,82,1,NA,NA
368,EPA0042,102,1,NA,NA
369,EPA0042,103,1,NA,NA
370,EPA0042,151,1,NA,NA
371,EPA0095,139,1,NA,NA
372,EPA0095,169,1,NA,NA
373,EPA0095,93,1,NA,NA
374,EPA0095,138,1,NA,NA
375,EPA0095,96,1,NA,NA
376,EPA0002,23,NA,NA,NA
377,EPA0033,133,NA,NA,NA
378,EPA0033,55,NA,NA,NA
379,EPA0096,25,1,NA,NA
380,EPA0048,36,1,NA,NA
381,EPA0010,90,NA,NA,NA
382,EPA0008,180,1,NA,NA
383,EPA0008,182,1,NA,NA
384,EPA0008,181,1,NA,NA
385,EPA0008,135,1,NA,NA
386,EPA0014,171,1,NA,NA
387,EPA0016,110,1,NA,NA
388,EPA0016,109,1,NA,NA
389,EPA0016,111,1,NA,NA
390,EPA0097,143,1,NA,NA
391,EPA0097,144,1,NA,NA
392,EPA0045,101,1,NA,NA
393,EPA0045,111,1,NA,NA
394,EPA0045,146,NA,NA,NA
395,EPA0061,122,1,NA,NA
396,EPA0099,110,1,NA,NA
397,EPA0090,74,1,NA,NA
398,EPA0098,179,1,NA,NA
399,EPA0002,162,1,NA,NA
400,EPA0010,59,1,NA,NA
401,EPA0026,204,1,NA,NA
402,EPA0022,196,1,NA,NA
403,EPA0100,160,1,NA,NA
404,EPA0101,25,1,NA,NA
405,EPA0102,163,1,NA,NA
406,EPA0103,155,1,NA,NA
407,EPA0104,150,1,NA,NA
408,EPA0041,101,1,NA,NA
409,EPA0041,140,1,NA,NA
410,EPA0041,147,1,NA,NA
411,EPA0105,110,1,NA,NA
412,EPA0064,112,1,NA,NA
413,EPA0064,174,1,NA,NA
414,EPA0008,155,1,NA,NA
415,EPA0008,120,1,NA,NA
416,EPA0008,101,1,NA,NA
417,EPA0008,140,1,NA,NA
418,EPA0061,104,1,NA,NA
419,EPA0061,105,1,NA,NA
420,EPA0061,196,1,NA,NA
421,EPA0069,122,1,NA,NA
422,EPA0069,147,1,NA,NA
423,EPA0106,203,3,NA,NA
424,EPA0107,55,1,NA,NA
425,EPA0108,203,NA,NA,NA
426,EPA0038,204a,1,NA,NA
427,EPA0011,177,1,NA,NA
428,EPA0050,204a,1,NA,NA
429,EPA0045,196,1,NA,NA
430,EPA0045,122,1,NA,NA
431,EPA0045,172,1,NA,NA
432,EPA0045,172,1,NA,NA
433,EPA0045,140,1,NA,NA
434,EPA0045,209,1,NA,NA
435,EPA0045,223,1,NA,NA
436,EPA0053,224,1,NA,NA
437,EPA0041,144,1,NA,NA
438,EPA0058,93,1,NA,NA
439,EPA0058,138,1,NA,NA
440,EPA0058,139,1,NA,NA
441,EPA0080,199,1,NA,NA
442,EPA0080,200,1,NA,NA
443,EPA0109,86,1,NA,NA
444,EPA0109,87,1,NA,NA
445,EPA0110,190,1,NA,NA
446,EPA0110,191,1,NA,NA
447,EPA0111,203,8,NA,NA
448,EPA0112,203,NA,NA,NA
449,EPA0113,203,NA,NA,NA
450,EPA0114,203,NA,NA,NA
451,EPA0116,203,5,NA,NA
452,EPA0117,203,4,NA,NA
453,EPA0118,128,1,NA,NA
454,EPA0119,14,1,NA,NA
455,EPA0119,221,1,NA,NA
456,EPA0120,96,NA,NA,NA
457,EPA0121,203,7,NA,NA
458,EPA0122,203,NA,NA,NA
459,EPA0123,203,1,NA,NA
460,EPA0124,203,1,NA,NA
461,EPA0125,175,1,NA,NA
462,EPA0126,203,3,NA,NA
463,EPA0127,25,1,NA,NA
464,EPA0128,203,7,NA,NA
465,EPA0129,203,NA,NA,NA
466,EPA0008,196,1,NA,NA
467,EPA0008,55,1,NA,NA
468,EPA0008,102,1,NA,NA
469,EPA0115,203,9,NA,NA
470,EPA0104,99,NA,NA,NA
471,EPA0104,102,NA,NA,NA
472,EPA0086,188,1,NA,NA
473,EPA0033,196,1,NA,NA
474,EPA0042,189,1,NA,NA
475,EPA0132,25,1,NA,NA
476,EPA0131,119,1,NA,NA
477,EPA0133,117,1,NA,NA
478,EPA0134,203,6,NA,NA
479,EPA0011,130,NA,NA,NA
480,EPA0105,209,NA,NA,NA
481,EPA0105,111,NA,NA,NA
482,EPA0061,103,1,NA,NA
483,EPA0061,151,1,NA,NA
484,EPA0061,157,1,NA,NA
485,EPA0130,224,1,NA,NA
486,EPA0042,86,1,NA,NA
487,EPA0042,87,1,NA,NA
488,EPA0042,123,1,NA,NA
489,EPA0079,101,1,NA,NA
490,EPA0014,195,1,NA,NA
491,EPA0028,250,1,NA,NA
492,EPA0028,251,1,NA,NA
493,EPA0028,253,1,NA,NA
494,EPA0028,254,NA,NA,NA
495,EPA0048,196,1,NA,NA
496,EPA0048,190,1,NA,NA
497,EPA0048,191,1,NA,NA
498,EPA0135,190,1,NA,NA
499,EPA0135,191,1,NA,NA
500,EPA0135,138,1,NA,NA
501,EPA0137,165,1,NA,NA
502,EPA0137,93,1,NA,NA