assessment-organisation-apprenticeship	assessment-organisation	assessment-organisation-standard-code	assessment-organisation-delivery-area	start-date	end-date
1	EPA0001	79	1		
2	EPA0001	80	1		
3	EPA0001	78	1		
4	EPA0001	82	1		
5	EPA0001	1	1		
6	EPA0001	2	1		
7	EPA0001	91	1		
8	EPA0001	81	1		
9	EPA0001	98	1		
10	EPA0003	132	1		
11	EPA0003	35	1		
12	EPA0003	67	1		
13	EPA0004	1	1		
14	EPA0004	2	1		
15	EPA0005	77	1		
16	EPA0005	148	1		
17	EPA0007	41	1		
18	EPA0007	42	1		
19	EPA0008	17	1		
20	EPA0008	61	1		
21	EPA0008	21	1		
22	EPA0008	59	1		
23	EPA0008	1	1		
24	EPA0008	23	1		
25	EPA0008	36	1		
26	EPA0008	49	1		
27	EPA0008	2	1		
28	EPA0008	60	1		
29	EPA0008	63	1		
30	EPA0008	29	1		
31	EPA0008	30	1		
32	EPA0008	33	1		
33	EPA0008	82	1		
34	EPA0008	104	1		
35	EPA0008	105	1		
36	EPA0008	122	1		
37	EPA0008	119	1		
38	EPA0008	118	1		
39	EPA0008	90	1		
40	EPA0008	157	1		
41	EPA0008	103	1		
42	EPA0008	151	1		
43	EPA0009	26	1		
44	EPA0009	53	1		
45	EPA0009	74	1		
46	EPA0009	58	1		
47	EPA0009	57	1		
48	EPA0009	6	1		
49	EPA0009	27	1		
50	EPA0009	127	1		
51	EPA0009	146	1		
52	EPA0010	128	1		
53	EPA0011	54	1		
54	EPA0012	23	9		
55	EPA0013	22	1		
56	EPA0014	28	1		
57	EPA0014	23	1		
58	EPA0014	36	1		
59	EPA0014	31	1		
60	EPA0014	118	1		
61	EPA0014	119	1		
62	EPA0014	14	1		
63	EPA0014	44	1		
64	EPA0014	15	1		
65	EPA0014	45	1		
66	EPA0014	101	1		
67	EPA0014	77	1		
68	EPA0014	62	1		
69	EPA0014	92	1		
70	EPA0014	122	1		
71	EPA0014	153	1		
72	EPA0014	8	1		
73	EPA0014	102	1		
74	EPA0014	103	1		
75	EPA0014	105	1		
76	EPA0014	99	1		
77	EPA0016	20	1		
78	EPA0016	26	1		
79	EPA0016	28	1		
80	EPA0016	65	1		
81	EPA0016	59	1		
82	EPA0016	23	1		
83	EPA0016	24	1		
84	EPA0016	31	1		
85	EPA0016	52	1		
86	EPA0016	53	1		
87	EPA0016	27	1		
88	EPA0016	122	1		
89	EPA0016	99	1		
90	EPA0016	102	1		
91	EPA0016	103	1		
92	EPA0016	150	1		
93	EPA0016	151	1		
94	EPA0016	105	1		
95	EPA0016	93	1		
96	EPA0016	96	1		
97	EPA0016	101	1		
98	EPA0016	119	1		
99	EPA0016	87	1		
100	EPA0016	86	1		
101	EPA0016	123	1		
102	EPA0016	138	1		
103	EPA0016	118	1		
104	EPA0016	104	1		
105	EPA0016	147	1		
106	EPA0016	140	1		
107	EPA0016	139	1		
108	EPA0017	50	1		
109	EPA0017	51	1		
110	EPA0018	32	1		
111	EPA0019	61	1		
112	EPA0021	75	10		
113	EPA0022	93	1		
114	EPA0022	122	1		
115	EPA0022	147	1		
116	EPA0022	102	1		
117	EPA0022	103	1		
118	EPA0022	96	1		
119	EPA0022	104	1		
120	EPA0022	105	1		
121	EPA0022	140	1		
122	EPA0022	118	1		
123	EPA0022	101	1		
124	EPA0022	119	1		
125	EPA0022	138	1		
126	EPA0022	151	1		
127	EPA0022	36	1		
128	EPA0022	139	1		
129	EPA0023	59	1		
130	EPA0023	134	1		
131	EPA0023	135	1		
132	EPA0024	93	1		
133	EPA0024	96	1		
134	EPA0024	101	1		
135	EPA0024	138	1		
136	EPA0024	139	1		
137	EPA0024	140	1		
138	EPA0024	105	1		
139	EPA0024	147	1		
140	EPA0025	73	1		
141	EPA0026	55	1		
142	EPA0026	104	1		
143	EPA0026	105	1		
144	EPA0027	5	1		
145	EPA0028	14	1		
146	EPA0028	44	1		
147	EPA0028	15	1		
148	EPA0028	45	1		
149	EPA0029	28	1		
150	EPA0029	31	1		
151	EPA0029	7	1		
152	EPA0030	25	1		
153	EPA0031	117	1		
154	EPA0031	133	1		
155	EPA0032	104	1		
156	EPA0032	105	1		
157	EPA0033	122	1		
158	EPA0033	93	1		
159	EPA0033	96	1		
160	EPA0033	139	1		
161	EPA0033	138	1		
162	EPA0033	104	1		
163	EPA0033	105	1		
164	EPA0033	128	1		
165	EPA0033	119	1		
166	EPA0033	61	1		
167	EPA0033	20	1		
168	EPA0033	102	1		
169	EPA0033	103	1		
170	EPA0033	118	1		
171	EPA0033	159	1		
172	EPA0033	151	1		
173	EPA0034	78	1		
174	EPA0035	34	1		
175	EPA0036	49	1		
176	EPA0037	80	1		
177	EPA0037	79	1		
178	EPA0037	68	1		
179	EPA0037	104	1		
180	EPA0038	117	1		
181	EPA0039	93	1		
182	EPA0039	96	1		
183	EPA0039	101	1		
184	EPA0039	140	1		
185	EPA0039	122	1		
186	EPA0039	138	1		
187	EPA0039	105	1		
188	EPA0040	65	1		
189	EPA0040	64	1		
190	EPA0040	66	1		
191	EPA0041	8	1		
192	EPA0041	62	1		
193	EPA0042	101	1		
194	EPA0042	119	1		
195	EPA0042	93	1		
196	EPA0042	138	1		
197	EPA0042	96	1		
198	EPA0042	118	1		
199	EPA0042	122	1		
200	EPA0042	104	1		
201	EPA0042	105	1		
202	EPA0042	110	1		
203	EPA0042	109	1		
204	EPA0042	111	1		
205	EPA0042	140	1		
206	EPA0042	147	1		
207	EPA0044	1	1		
208	EPA0045	129	1		
209	EPA0045	130	1		
210	EPA0045	137	1		
211	EPA0046	55	1		
212	EPA0047	92	1		
213	EPA0048	105	8		
214	EPA0048	104	8		
215	EPA0049	94	1		
216	EPA0049	95	1		
217	EPA0049	35	1		
218	EPA0050	117	1		
219	EPA0051	46	1		
220	EPA0052	39	1		
221	EPA0052	40	1		
222	EPA0053	122	1		
223	EPA0053	105	1		
224	EPA0054	119	1		
225	EPA0054	122	1		
226	EPA0054	118	1		
227	EPA0054	105	1		
228	EPA0055	114	1		
229	EPA0055	107	1		
230	EPA0055	88	1		
231	EPA0055	89	1		
232	EPA0055	24	1		
233	EPA0055	167	1		
234	EPA0056	104	1		
235	EPA0056	105	1		
236	EPA0057	156	1		
237	EPA0058	122	1		
238	EPA0058	96	1		
239	EPA0058	105	1		
240	EPA0059	24	1		
241	EPA0059	89	1		
242	EPA0060	114	1		
243	EPA0060	88	1		
244	EPA0060	89	1		
245	EPA0060	24	1		
246	EPA0060	167	1		
247	EPA0061	118	1		
248	EPA0061	119	1		
249	EPA0061	96	1		
250	EPA0061	93	1		
251	EPA0061	138	1		
252	EPA0062	93	1		
253	EPA0062	138	1		
254	EPA0063	25	6		
255	EPA0064	85	1		
256	EPA0064	84	1		
257	EPA0065	25	9		
258	EPA0066	133	1		
259	EPA0067	105	1		
260	EPA0068	128	1		
261	EPA0069	157	1		
262	EPA0070	117	1		
263	EPA0071	101	1		
264	EPA0072	119	1		
265	EPA0072	118	1		
266	EPA0072	104	1		
267	EPA0072	105	1		
268	EPA0073	125	1		
269	EPA0074	112	4		
270	EPA0075	25	1		
271	EPA0039	147	1		
272	EPA0014	146	1		
273	EPA0024	119	1		
274	EPA0024	118	1		
275	EPA0041	60	1		
276	EPA0041	63	1		
277	EPA0076	25	1		
278	EPA0076	24	1		
279	EPA0033	140	1		
280	EPA0033	101	1		
281	EPA0014	140	1		
282	EPA0078	25	5		
283	EPA0008	78	1		
284	EPA0001	142	1		
285	EPA0001	154	1		
286	EPA0001	155	1		
287	EPA0001	165	1		
288	EPA0081	25	1		
289	EPA0041	83	1		
290	EPA0041	29	1		
291	EPA0041	32	1		
292	EPA0006	64	1		
293	EPA0006	65	1		
294	EPA0006	66	1		
295	EPA0079	140	1		
296	EPA0080	24	1		
297	EPA0082	36	1		
298	EPA0083	110	1		
299	EPA0084	167	1		
300	EPA0041	31	1		
301	EPA0041	153	1		
302	EPA0041	105	1		
303	EPA0041	48	1		
304	EPA0041	28	1		
305	EPA0014	147	1		
306	EPA0014	7	1		
307	EPA0014	148	1		
308	EPA0014	150	1		
309	EPA0051	163	1		
310	EPA0085	108	1		
311	EPA0077	26	1		
312	EPA0077	155	1		
313	EPA0011	152	1		
314	EPA0039	104	1		
315	EPA0045	131	1		
316	EPA0045	16	1		
317	EPA0045	104	1		
318	EPA0045	105	1		
319	EPA0073	124	1		
320	EPA0058	101	1		
321	EPA0058	147	1		
322	EPA0058	140	1		
323	EPA0071	140	1		
324	EPA0071	147	1		
325	EPA0086	89	1		
326	EPA0014	93	1		
327	EPA0014	143	1		
328	EPA0014	144	1		
329	EPA0014	138	1		
330	EPA0014	96	1		
331	EPA0014	29	1		
332	EPA0014	33	1		
333	EPA0014	104	1		
334	EPA0014	151	1		
335	EPA0014	139	1		
336	EPA0008	93	1		
337	EPA0008	96	1		
338	EPA0039	139	1		
339	EPA0039	169	1		
340	EPA0087	104	6;2;9		
341	EPA0088	47	1		
342	EPA0089	78	1		
343	EPA0090	26	1		
344	EPA0072	140	1		
345	EPA0072	147	1		
346	EPA0072	101	1		
347	EPA0072	111	1		
348	EPA0057	151	1		
349	EPA0091	72	1		
350	EPA0092	25	1		
351	EPA0026	83	1		
352	EPA0041	143	1		
353	EPA0041	104	1		
354	EPA0041	7	1		
355	EPA0041	36	1		
356	EPA0058	119	1		
357	EPA0058	118	1		
358	EPA0045	152	1		
359	EPA0045	54	1		
360	EPA0045	177	1		
361	EPA0045	149	1		
362	EPA0022	169	1		
363	EPA0093	27	1		
364	EPA0094	94	1		
365	EPA0094	95	1		
366	EPA0044	36	1		
367	EPA0044	82	1		
368	EPA0042	102	1		
369	EPA0042	103	1		
370	EPA0042	151	1		
371	EPA0095	139	1		
372	EPA0095	169	1		
373	EPA0095	93	1		
374	EPA0095	138	1		
375	EPA0095	96	1		
376	EPA0002	23			
377	EPA0033	133			
378	EPA0033	55			
379	EPA0096	25	1		
380	EPA0048	36	1		
381	EPA0010	90			
382	EPA0008	180	1		
383	EPA0008	182	1		
384	EPA0008	181	1		
385	EPA0008	135	1		
386	EPA0014	171	1		
387	EPA0016	110	1		
388	EPA0016	109	1		
389	EPA0016	111	1		
390	EPA0097	143	1		
391	EPA0097	144	1		
392	EPA0045	101	1		
393	EPA0045	111	1		
394	EPA0045	146			
395	EPA0061	122	1		
396	EPA0099	110	1		
397	EPA0090	74	1		
398	EPA0098	179	1		
399	EPA0002	162	1		
400	EPA0010	59	1		
401	EPA0026	204	1		
402	EPA0022	196	1		
403	EPA0100	160	1		
404	EPA0101	25	1		
405	EPA0102	163	1		
406	EPA0103	155	1		
407	EPA0104	150	1		
408	EPA0041	101	1		
409	EPA0041	140	1		
410	EPA0041	147	1		
411	EPA0105	110	1		
412	EPA0064	112	1		
413	EPA0064	174	1		
414	EPA0008	155	1		
415	EPA0008	120	1		
416	EPA0008	101	1		
417	EPA0008	140	1		
418	EPA0061	104	1		
419	EPA0061	105	1		
420	EPA0061	196	1		
421	EPA0069	122	1		
422	EPA0069	147	1		
423	EPA0106	203	3		
424	EPA0107	55	1		
425	EPA0108	203	7;8		
426	EPA0038	204a	1		
427	EPA0011	177	1		
428	EPA0050	204a	1		
429	EPA0045	196	1		
430	EPA0045	122	1		
431	EPA0045	172	1		
432	EPA0045	172	1		
433	EPA0045	140	1		
434	EPA0045	209	1		
435	EPA0045	223	1		
436	EPA0053	224	1		
437	EPA0041	144	1		
438	EPA0058	93	1		
439	EPA0058	138	1		
440	EPA0058	139	1		
441	EPA0080	199	1		
442	EPA0080	200	1		
443	EPA0109	86	1		
444	EPA0109	87	1		
445	EPA0110	190	1		
446	EPA0110	191	1		
447	EPA0111	203	8		
448	EPA0112	203	3;4;7		
449	EPA0113	203	3;4;7		
450	EPA0114	203	4;7;8		
451	EPA0116	203	5		
452	EPA0117	203	4		
453	EPA0118	128	1		
454	EPA0119	14	1		
455	EPA0119	221	1		
456	EPA0120	96	3;4;7;8		
457	EPA0121	203	7		
458	EPA0122	203	2;4;7;8		
459	EPA0123	203	1		
460	EPA0124	203	1		
461	EPA0125	175	1		
462	EPA0126	203	3		
463	EPA0127	25	1		
464	EPA0128	203	7		
465	EPA0129	203	2;9;8		
466	EPA0008	196	1		
467	EPA0008	55	1		
468	EPA0008	102	1		
469	EPA0115	203	9		
470	EPA0104	99			
471	EPA0104	102			
472	EPA0086	188	1		
473	EPA0033	196	1		
474	EPA0042	189	1		
475	EPA0132	25	1		
476	EPA0131	119	1		
477	EPA0133	117	1		
478	EPA0134	203	6		
479	EPA0011	130			
480	EPA0105	209			
481	EPA0105	111			
482	EPA0061	103	1		
483	EPA0061	151	1		
484	EPA0061	157	1		
485	EPA0130	224	1		
486	EPA0042	86	1		
487	EPA0042	87	1		
488	EPA0042	123	1		
489	EPA0079	101	1		
490	EPA0014	195	1		
491	EPA0028	250	1		
492	EPA0028	251	1		
493	EPA0028	253	1		
494	EPA0028	254			
495	EPA0048	196	1		
496	EPA0048	190	1		
497	EPA0048	191	1		
498	EPA0135	190	1		
499	EPA0135	191	1		
500	EPA0135	138	1		
501	EPA0137	165	1		
502	EPA0137	93	1		