"","assessment_organisation_standard_code","standard_name","last_date_start","start_date","end_date"
"1","1","Network Engineer","",NA,NA
"2","2","Software Developer","",NA,NA
"3","3","Aerospace Manufacturing Fitter","31-Mar-17",NA,NA
"4","4","Mechatronics Maintenance Technician","31-Mar-17",NA,NA
"5","5","Installation Electrician/Maintenance Electrician","",NA,NA
"6","6","Power Network Craftsperson","",NA,NA
"7","7","Relationship Manager (Banking)","",NA,NA
"8","8","Financial Services Administrator","",NA,NA
"9","9","Control /Technical Support Engineer","",NA,NA
"10","10","Electrical /Electronic Technical Support Engineer","",NA,NA
"11","11","Manufacturing Engineer","",NA,NA
"12","12","Product Design and Development Engineer","",NA,NA
"13","13","Product Design and Development Technician","31-Mar-17",NA,NA
"14","14","Laboratory Technician","",NA,NA
"15","15","Science Manufacturing Technician","",NA,NA
"16","16","Food and Drink Maintenance Engineer","",NA,NA
"17","17","Actuarial Technician","",NA,NA
"18","18","Dental Technician","",NA,NA
"19","19","Dental Laboratory Assistant","",NA,NA
"20","20","Dental Practice Manager","",NA,NA
"21","21","Golf Greenkeeper","",NA,NA
"22","22","Junior Journalist","",NA,NA
"23","23","Property Maintenance Operative","",NA,NA
"24","24","Railway Engineering Design Technician","",NA,NA
"25","25","Digital and Technology Solutions Professional","",NA,NA
"26","26","Dual Fuel Smart Meter Installer","",NA,NA
"27","27","Water Process Technician","",NA,NA
"28","28","Financial Services Customer Adviser","",NA,NA
"29","29","Investment Operations Administrator","",NA,NA
"30","30","Investment Operations Specialist","",NA,NA
"31","31","Senior Financial Services Customer Adviser","",NA,NA
"32","32","Workplace Pensions (Administrator or Consultant)","",NA,NA
"33","33","Investment Operations Technician","",NA,NA
"34","34","Able Seafarer (Deck)","",NA,NA
"35","35","Nuclear Welding Inspection Technician","",NA,NA
"36","36","Public Service Operational Delivery Officer","",NA,NA
"37","37","Aerospace Engineer","",NA,NA
"38","38","Aerospace Software Development Engineer","",NA,NA
"39","39","Conveyancing Technician","",NA,NA
"40","40","Licensed Conveyancer","",NA,NA
"41","41","Chartered Legal Executive","",NA,NA
"42","42","Paralegal","",NA,NA
"43","43","Solicitor","",NA,NA
"44","44","Laboratory Scientist","",NA,NA
"45","45","Science Industry Maintenance Technician","",NA,NA
"46","46","Nuclear Health Physics Monitor","",NA,NA
"47","47","Nuclear Scientist and Nuclear Engineer","",NA,NA
"48","48","Paraplanner","",NA,NA
"49","49","Refrigeration Air Conditioning and Heat Pump Engineering Technician","",NA,NA
"50","50","Chartered Surveyor","",NA,NA
"51","51","Surveying Technician","",NA,NA
"52","52","Systems Engineering Masters Level","",NA,NA
"53","53","Utilities Engineering Technician","",NA,NA
"54","54","Butcher","",NA,NA
"55","55","Chartered Manager Degree Apprenticeship","",NA,NA
"56","56","Aerospace Manufacturing Electrical, Mechanical and Systems Fitter","31-Mar-17",NA,NA
"57","57","Gas Network Craftsperson","",NA,NA
"58","58","Gas Network Team Leader","",NA,NA
"59","59","Motor Vehicle Service and Maintenance Technician (light vehicle)","",NA,NA
"60","60","Insurance Practitioner","",NA,NA
"61","61","Dental Nurse","",NA,NA
"62","62","Mortgage Adviser","",NA,NA
"63","63","Insurance Professional","",NA,NA
"64","64","Housing/Property Management Assistant","",NA,NA
"65","65","Housing/Property Management","",NA,NA
"66","66","Senior Housing/Property Management","",NA,NA
"67","67","Non-destructive Testing Engineering Technician","",NA,NA
"68","68","Junior Energy Manager","",NA,NA
"69","69","Land-Based Service Engineer","",NA,NA
"70","70","Land-Based Service Engineering Technician","",NA,NA
"71","71","Live Event Rigger","",NA,NA
"72","72","Bespoke Tailor and Cutter","",NA,NA
"73","73","Public Sector Commercial Professional","",NA,NA
"74","74","Gas Engineering","",NA,NA
"75","75","Outside Broadcasting Engineer","",NA,NA
"76","76","Boatbuilder","",NA,NA
"77","77","Credit Controller/Collector","",NA,NA
"78","78","Digital Marketer","",NA,NA
"79","79","Cyber Intrusion Analyst","",NA,NA
"80","80","Data Analyst","",NA,NA
"81","81","Unified Communications Trouble Shooter","",NA,NA
"82","82","Infrastructure Technician","",NA,NA
"83","83","Junior Management Consultant","",NA,NA
"84","84","Junior 2D Artist (visual effects)","",NA,NA
"85","85","Assistant Technical Director (visual effects)","",NA,NA
"86","86","Aviation Ground Specialist","",NA,NA
"87","87","Aviation Ground Operative","",NA,NA
"88","88","Rail Engineering Advanced Technician","",NA,NA
"89","89","Rail Engineering Technician","",NA,NA
"90","90","Rail Engineering Operative","",NA,NA
"91","91","Software Tester","",NA,NA
"92","92","Engineering Design and Draughtsperson","",NA,NA
"93","93","Commis Chef","",NA,NA
"94","94","Welding","",NA,NA
"95","95","Welding","",NA,NA
"96","96","Hospitality Team Member","",NA,NA
"97","97","Machinist (Advanced Manufacturing Engineering)","31-Mar-17",NA,NA
"98","98","Cyber Security Technologist","",NA,NA
"99","99","Healthcare Science Assistant","",NA,NA
"100","100","Transport Planning Technician","",NA,NA
"101","101","Retailer","",NA,NA
"102","102","Healthcare Assistant Practitioner","",NA,NA
"103","103","Healthcare Support Worker","",NA,NA
"104","104","Operations/Departmental Manager","",NA,NA
"105","105","Team Leader/Supervisor","",NA,NA
"106","106","Papermaker","",NA,NA
"107","107","Embedded Electronic Systems Design and Development Engineer","",NA,NA
"108","108","HM Forces Serviceperson (Public Services)","",NA,NA
"109","109","Supply Chain Operator","",NA,NA
"110","110","Large Goods Vehicle (LGV) Driver","",NA,NA
"111","111","Supply Chain Warehouse Operative","",NA,NA
"112","112","Broadcast Production Assistant","",NA,NA
"113","113","Aircraft Maintenance Fitter / Technician (fixed and rotary wing)","31-Mar-17",NA,NA
"114","114","Aircraft Maintenance Certifying Engineer","",NA,NA
"115","115","Airworthiness Planning, Quality and Safety Technician","31-Mar-17",NA,NA
"116","116","Survival Equipment Fitter","",NA,NA
"117","117","Professional Accounting Taxation Technician","",NA,NA
"118","118","Lead Adult Care Worker","",NA,NA
"119","119","Adult Care Worker","",NA,NA
"120","120","Travel Consultant","",NA,NA
"121","121","Airside Operator","",NA,NA
"122","122","Customer Service Practitioner","",NA,NA
"123","123","Aviation Operations Manager","",NA,NA
"124","124","Highway Electrician / Service Operative","",NA,NA
"125","125","Highway Electrical Maintenance and Installation Operative","",NA,NA
"126","126","Fire Emergency and Security Systems Technician","",NA,NA
"127","127","Electrical Power Protection and Plant Commissioning Engineer","",NA,NA
"128","128","Associate Project Manager","",NA,NA
"129","129","Food and Drink Advanced Process Operator","",NA,NA
"130","130","Food and Drink Process Operator","",NA,NA
"131","131","Food Technologist","",NA,NA
"132","132","Non-destructive Testing (NDT) Operator","",NA,NA
"133","133","Assistant Accountant","",NA,NA
"134","134","Bus and Coach Engineering Technician","",NA,NA
"135","135","Heavy Vehicle Service and Maintenance Technician","",NA,NA
"136","136","Bus and Coach Engineering Manager","",NA,NA
"137","137","Furniture Manufacturer","",NA,NA
"138","138","Hospitality Supervisor","",NA,NA
"139","139","Senior Chef Production Cooking","",NA,NA
"140","140","Retail Team Leader","",NA,NA
"141","141","Aviation Maintenance Mechanic (Military)","",NA,NA
"142","142","IT Technical Salesperson","",NA,NA
"143","143","Compliance / Risk Officer","",NA,NA
"144","144","Senior Compliance / Risk Specialist","",NA,NA
"145","145","Sports Turf Operative","",NA,NA
"146","146","Maintenance and Operations Engineering Technician","",NA,NA
"147","147","Retail Manager","",NA,NA
"148","148","Advanced Credit Controller / Debt Collection Specialist","",NA,NA
"149","149","Advanced Dairy Technologist","",NA,NA
"150","150","Healthcare Science Associate","",NA,NA
"151","151","Senior Healthcare Support Worker","",NA,NA
"152","152","Advanced Butcher","",NA,NA
"153","153","Financial Adviser","",NA,NA
"154","154","Software Development Technician","",NA,NA
"155","155","Unified Communications Technician","",NA,NA
"156","156","Associate Ambulance Practitioner","",NA,NA
"157","157","Hair Professional","",NA,NA
"158","158","Spectacle Maker","",NA,NA
"159","159","Event Assistant","",NA,NA
"160","160","Composites Technician","",NA,NA
"161","161","Power Engineer","",NA,NA
"162","162","Facilities Management Supervisor","",NA,NA
"163","163","Nuclear Technician","",NA,NA
"164","164","Building Services Engineering Installer","",NA,NA
"165","165","IS Business Analyst","",NA,NA
"166","166","Postgraduate Engineer","",NA,NA
"167","167","Engineering Technician","",NA,NA
"168","168","Healthcare Science Practitioner","",NA,NA
"169","169","Chef De Partie","",NA,NA
"170","170","Registered Nurse","",NA,NA
"171","171","Construction Steel Fixer","",NA,NA
"172","172","Fishmonger","",NA,NA
"173","173","Building Services Engineering Craftsperson","",NA,NA
"174","174","Junior Content Producer","",NA,NA
"175","175","Mineral Processing Mobile and Static Plant Operator","",NA,NA
"176","176","Accident Repair Technician","",NA,NA
"177","177","Baker","",NA,NA
"178","178","Building Services Design Technician","",NA,NA
"179","179","Animal Technologist","",NA,NA
"180","180","Arborist","",NA,NA
"181","181","Horticulture and Landscape Operative","",NA,NA
"182","182","Forest Operative","",NA,NA
"183","183","Bespoke Saddler","",NA,NA
"184","184","Food Industry Technical Professional","",NA,NA
"185","185","Building Services Engineering Ductwork Craftsperson","",NA,NA
"186","186","Project Controls Technician","",NA,NA
"187","187","Metrology Technician","",NA,NA
"188","188","Rail Infrastructure Operator","",NA,NA
"189","189","Passenger Transport Driver - bus, coach and rail","",NA,NA
"190","190","HR Consultant / Partner","",NA,NA
"191","191","HR Support","",NA,NA
"192","192","Building Services Engineering Ductwork Installer","",NA,NA
"193","193","Building Services Engineering Service and Maintenance Engineer","",NA,NA
"194","194","Building Services Engineering Ventilation Hygiene Technician","",NA,NA
"195","195","Digital Engineering Technician","",NA,NA
"196","196","Business Administrator","",NA,NA
"197","197","Organ Builder","",NA,NA
"198","198","Building Services Design Engineer","",NA,NA
"199","199","Civil Engineering Technician","",NA,NA
"200","200","Civil Engineer","",NA,NA
"201","201","Process Automation Engineer","",NA,NA
"202","202","Engineering Construction Pipefitter","",NA,NA
"203","203","Teacher","",NA,NA
"204","204","Senior Leader Master's Degree","",NA,NA
"205","204a","Accountancy Taxation Professional","",NA,NA
"206","205","Senior Insurance Professional","",NA,NA
"207","206","Passenger transport onboard and station team member","",NA,NA
"208","207","Non-Destructive Testing Engineer","",NA,NA
"209","208","Nursing Associate","",NA,NA
"210","209","Supply Chain Practitioner","",NA,NA
"211","210","Motor Finance Specialist","",NA,NA
"212","211","Probate Technician","",NA,NA
"213","212","Electrical, Electronic Product Service and Installation Engineer","",NA,NA
"214","213","Financial Services Professional","",NA,NA
"215","214","Passenger Transport Operations Manager","",NA,NA
"216","215","Community Activator Coach","",NA,NA
"217","216","Electrical Power Networks Engineer","",NA,NA
"218","217","Recruitment Consultant","",NA,NA
"219","218","Recruitment Resourcer","",NA,NA
"220","219","Lifting Technician","",NA,NA
"221","220","High Speed Rail and Infrastructure Technician","",NA,NA
"222","221","Laboratory Scientist","",NA,NA
"223","222","Commercial Procurement and Supply","",NA,NA
"224","223","Creative Venue Technician","",NA,NA
"225","224","Leisure Duty Manager","",NA,NA
"226","225","Plumbing and Domestic Heating Technician","",NA,NA
"227","226","Marine Engineer","",NA,NA
"228","227","Nuclear Operative","",NA,NA
"231","230","Tunnelling Operative","",NA,NA
"232","231","Policy Officer","",NA,NA
"233","232","School Business Professional","",NA,NA
"234","250","Technician Scientist ","",NA,NA
"235","251","Science Manufacturing Process Operative","",NA,NA
"236","253","Science Industry Process/Plant Engineer ","",NA,NA
"237","254","Laboratory Scientist (Degree) ","",NA,NA
